27921|46.071|24.286|46.0|Low Voltage - Harlaw Academy|GBABQ
31748|22.732|13.804|0.813|Gearheads|GBABQ
32924|16.482|6.304|4.813|Quantum Crew|GBABQ
27923|7.482|11.054|-11.937|Slice and Dyce - Dyce Academy|GBABQ
32986|2.732|2.554|-7.188|Pitlochry Pirates|GBABQ
32938|-3.429|-0.214|-34.75|BODA|GBABQ
25416|56.264|34.309|35.493|Software Therapy - Friend's School|GBBEQ
28533|49.107|21.558|24.734|The Resistance - Belfast High School|GBBEQ
32928|37.935|22.241|28.457|LoughBots|GBBEQ
27917|34.515|7.754|27.756|Foyle Roboclub - Foyle Roboclub|GBBEQ
22706|28.63|22.866|11.118|SPC Beltel - St. Patricks College Dungannon|GBBEQ
21194|21.945|15.981|-15.04|RBAI - Home School|GBBEQ
21007|21.718|6.701|-9.441|Wallace High School - The Wallace High School|GBBEQ
27919|20.042|15.354|-19.888|Ballymena Academy - Ballymena Academy|GBBEQ
28564|18.721|21.747|-13.488|Ctrl Freaks - Friend's School|GBBEQ
21116|4.214|10.337|-48.36|MCB Robotics - &Methodist College Belfast|GBBEQ
31750|1.287|2.04|-26.287|St Mary's Christian Brother Grammar - St Mary's Christian Brother Grammar|GBBEQ
31751|0.0|0.0|0.0|Coláiste Feirste - Coláiste Feirste|GBBEQ
32931|0.0|0.0|0.0|Malone|GBBEQ
32968|0.0|0.0|0.0|Friends' School Lisburn|GBBEQ
28536|52.052|46.729|40.868|Ferndown Upper School - Ferndown Upper School|GBBOQ
24715|40.839|31.632|16.757|Pixel Perfect - Gillingham School|GBBOQ
27896|39.445|21.501|14.931|Algoryphons - Eaton&Gryphon School|GBBOQ
23877|37.588|29.806|28.191|Orange Bytes - Bournemouth School for Girls|GBBOQ
27892|29.98|15.098|3.019|Barton Peveril Robotics - Barton Peveril Sixth Form College|GBBOQ
24739|18.916|12.727|0.833|Cyber Sisters - St Michaels Middle School|GBBOQ
28544|18.697|9.453|2.494|Ferndown Upper School - Ferndown Upper School|GBBOQ
27916|18.179|12.873|-7.484|It's all Victoria's fault - Livingstone Academy Bournemouth|GBBOQ
32117|17.681|9.398|-11.353|Toynbee|GBBOQ
22457|16.595|9.425|-15.616|ULTRAVIOLET - Bournemouth School for Girls|GBBOQ
27900|12.068|4.773|-3.854|STEMhenge - The Stonehenge School|GBBOQ
32984|10.416|7.85|-14.145|Bourne Robotics|GBBOQ
25011|9.684|5.858|-6.133|Roborangers - Shaftesbury School|GBBOQ
22456|7.363|5.727|-1.656|Scarlet Sparx - Bournemouth School for Girls|GBBOQ
28573|-0.445|4.978|-20.597|Robotron - Poole Grammar School|GBBOQ
32116|-1.459|1.772|-26.256|Mainframe Infection|GBBOQ
34045|67.369|65.635|38.183|Syntax Terrors|GBBRQ
27883|64.065|23.034|60.544|Wilsobotics - Wilson's School|GBBRQ
27898|49.549|52.5|38.639|Overload - Creator &Langley Park School for Boys|GBBRQ
27895|43.104|8.6|21.884|Meglabyte - The Folkestone School for Girls|GBBRQ
21196|31.251|27.596|20.02|Norwood Industries - Home School|GBBRQ
34018|22.862|13.444|0.088|7Oaks|GBBRQ
32114|21.956|26.431|-12.959|Lancing College Robots Inc|GBBRQ
32985|20.243|14.601|4.854|Ravens Wood School|GBBRQ
28574|17.84|20.488|-21.045|Ravens Wood School - Ravens Wood School|GBBRQ
33001|15.624|17.181|-11.232|Wilsonic Boom|GBBRQ
27893|15.313|5.911|-13.265|Supernova - Langley Park School for Girls|GBBRQ
28532|5.88|8.331|-14.103|Chiswick Cyborgs 2.0 - Chiswick School|GBBRQ
28562|4.661|10.833|-67.153|Chiswick Cyborgs - Chiswick School|GBBRQ
32926|3.234|5.799|-8.324|Ravens Wood School|GBBRQ
27901|-7.26|-3.284|-43.859|Robo-team OLS - Oak Lodge School|GBBRQ
15469|103.478|98.049|99.046|DAVE - DOD STEM&Alconbury MHS|GBCOQ
30630|85.265|83.317|49.992|Mr. Krabs - Alconbury Middle High School|GBCOQ
33009|70.809|32.259|23.439|CMS Clankers|GBCOQ
28435|44.886|21.514|-9.773|CMS Crabs - Cambridge Maths School|GBCOQ
10939|43.307|40.538|4.001|UK024 Lakenheath HS RoboLancers  - Lakenheath High School|GBCOQ
28309|32.783|17.736|-17.955|TAZAR - Trumpington Community College|GBCOQ
21206|25.717|11.426|-9.169|Speedster - Trumpington Community College|GBCOQ
27904|19.581|9.799|-11.672|CamCare - CamCare UK|GBCOQ
21207|19.543|16.495|-16.474|Cipher - Trumpington Community College|GBCOQ
26587|18.717|17.722|-16.0|Triple Six - Family/Community|GBCOQ
25436|17.738|17.075|-18.916|Team Bob! - Comberton Village College|GBCOQ
25151|13.569|9.628|-32.141|Robodeers - Hinchingbrooke School|GBCOQ
28434|3.714|0.226|-70.986|Breakspear Nautilus - Nicholas Breakspear Catholic School|GBCOQ
28318|43.58|28.045|39.759|The West Bridgford School - The West Bridgford School|GBDEQ
25062|21.929|12.821|2.464|DeGreeS of Freedom - REV &Derby Grammar School|GBDEQ
32413|19.08|4.795|-4.741|Team Water|GBDEQ
33008|14.679|8.071|-7.286|Cambridge Circuit Breakers|GBDEQ
31115|4.08|9.795|-12.741|Roboracers - Siverstone UTC & Siverstone UTC|GBDEQ
27899|2.33|4.295|-16.491|Barr's Hill - Barr's Hill|GBDEQ
24325|59.946|49.853|47.676|BarrelBots - The King's School, Ottery St Mary|GBDUQ
32989|47.463|30.648|26.556|Exeter Bits and Bots Incorporated - Exeter College|GBDUQ
27701|44.852|10.942|13.913|Enigma Phoenix - John Masefield High School|GBDUQ
26370|33.105|17.591|26.339|Llanishen High School - RTX&Llanishen High School|GBDUQ
34228|32.667|17.85|18.677|Frome Community College|GBDUQ
27700|26.754|10.321|5.748|CTRL+ALT+DEFEAT - John Masefield High School|GBDUQ
20992|19.737|1.751|6.787|Berkeley Robotics - Raytheon UK & SGS Berkeley Green UTC|GBDUQ
32113|16.815|22.68|-3.998|Prior Park College - Prior Park|GBDUQ
28578|14.413|17.147|-22.599|Botonauts - St John's Marlborough|GBDUQ
31120|2.952|3.761|-50.369|Churchdown School|GBDUQ
32965|2.776|11.329|-22.647|OSB Robots|GBDUQ
32937|-5.48|4.127|-46.084|Autobots Assemble|GBDUQ
25413|35.878|38.183|27.582|Industria - Fettes College|GBEDQ
28557|29.244|16.112|14.049|MuirTech - Boroughmuir High School|GBEDQ
28556|24.598|23.774|9.481|Photoelectric - Boroughmuir High School|GBEDQ
25357|14.089|13.306|-3.54|P4F Robotics - Family/Community|GBEDQ
28436|12.624|15.355|-6.808|Tynecastle - Tynecastle High School|GBEDQ
27877|12.588|4.821|-11.958|CtrlC - Dunfermline High School|GBEDQ
25417|11.074|11.993|-6.102|The Hussars - Garnock Community Campus|GBEDQ
28314|5.499|8.406|-8.066|Tech Titans - Wester Hailes High School|GBEDQ
27922|-1.933|-3.152|-12.53|Robokirk - The Datakirk|GBEDQ
24908|41.603|28.992|25.689|Quarry Robotics - Calderstones School|GBLIQ
33012|34.203|24.592|16.089|1V Scouts|GBLIQ
32991|31.736|38.792|-9.378|UTC Warrington|GBLIQ
21024|31.536|9.592|9.289|Calderdrones - Calderstones School|GBLIQ
28908|23.936|11.992|12.489|Technically Wired - UTC Warrington|GBLIQ
32414|19.736|8.792|-10.178|R2 Developments|GBLIQ
27888|-2.958|2.875|-36.667|Ryecroft Robotics - IGUS/Manchester Metropolitan University&Laurus Ryecroft|GBLIQ
25429|89.472|75.128|72.132|Westminster 1 - Westminster School|GBLOQ1
32987|67.993|62.547|57.387|SBU6 Robotics|GBLOQ1
24639|58.124|24.461|22.055|Kraken - SPGS Parents' Guild&St Paul's Girls' School|GBLOQ1
27902|41.055|29.376|0.455|Robotics Creed - London Academy of Excellence|GBLOQ1
19284|40.178|28.438|17.006|Mobius - American School in London|GBLOQ1
27874|36.882|27.502|22.607|Team SRS - The Sydney Russell School|GBLOQ1
27935|28.577|25.885|-2.444|LFCG Team - Lycée Français Charles de Gaulle|GBLOQ1
24499|28.26|21.498|-8.646|RLS Robotics - The Royal Liberty School|GBLOQ1
27942|24.341|20.303|-12.928|Westminster 2 - Westminster School|GBLOQ1
31029|21.283|6.05|4.47|Velectrix|GBLOQ1
19280|19.787|13.665|-2.187|Phoenix - The American School in London|GBLOQ1
27873|19.343|18.407|-9.937|Wetherby Senior School - Wetherby Senior School|GBLOQ1
28320|18.111|17.777|-12.042|Precision - The Amersham School|GBLOQ1
27890|15.191|8.202|-11.777|Subnautics - UST&The St Marylebone School|GBLOQ1
19281|14.791|1.813|-10.806|Koda - American School in London|GBLOQ1
19282|11.95|7.388|-57.896|Nexus - American School in London|GBLOQ1
27884|5.697|8.896|-23.628|QuantumBots - Wapping High School|GBLOQ1
19279|5.603|5.292|-13.031|Suboshbai - American School in London|GBLOQ1
21002|4.551|4.898|-30.88|Team Gerald - The American School in London|GBLOQ1
24565|26.556|10.853|10.589|OrionX - London Academy of Excellence Tottenham|GBLOQ2
32875|23.583|8.633|10.569|Tech_Through_West|GBLOQ2
34022|21.053|5.529|18.907|Excelsior Mini Robotics|GBLOQ2
25288|16.621|6.956|-2.994|TEA TEAM - The Petchey Academy|GBLOQ2
28321|15.716|13.037|2.443|Orion Alpha - London Academy of Excellence Tottenham|GBLOQ2
25430|13.176|6.522|6.697|Astro Bytes - Woolwich Polytechnic School for Girls|GBLOQ2
33016|10.976|10.322|-4.703|CacheCrew|GBLOQ2
32936|10.591|1.662|-0.807|Electro Evolve|GBLOQ2
32927|10.299|3.391|-7.183|Moore than Machines|GBLOQ2
22877|-7.106|2.599|-36.703|Excelsior Robotics - The Petchey Academy|GBLOQ2
28577|93.886|82.307|103.42|Robokai - Royal Grammar School Newcastle|GBNEQ
30665|31.464|13.043|-7.37|She Can Code Society - Durham High School|GBNEQ
34016|28.128|10.233|-27.801|Keswick Tech - Keswick School|GBNEQ
32961|19.525|19.525|-43.925|George Stephenson High School|GBNEQ
27912|14.022|6.917|-34.749|Titanium Teesdale - Teesdale School and Sixth Form|GBNEQ
31749|-0.0|-0.0|-0.0|North East Futures UTC|GBNEQ
22487|42.191|34.209|34.524|Cubotics - Oxford High School|GBOXQ
32925|38.298|28.173|18.69|WCC|GBOXQ
32922|37.602|34.084|0.238|Motorless|GBOXQ
33003|32.709|12.762|-0.738|Emmbrook Joebotics|GBOXQ
24951|25.834|8.566|-16.19|H533 Bots - Holmer Green Senior School|GBOXQ
27911|16.227|21.102|-12.024|27911 - Gosford Hill School|GBOXQ
27941|9.066|6.262|4.405|RoBarts - St Bart's School|GBOXQ
24568|-4.327|1.441|-28.905|Dragonbots - St Gabriel's School|GBOXQ
33017|67.901|70.61|47.203|Itkan FITYA ( Pioneers ) - Fitya Innovation Hub &Fitya|GBSHQ
27885|43.43|48.473|31.271|Peak Bots - Funny Wonders Inc CIC|GBSHQ
25023|35.515|27.35|4.963|Robograngers - Outwood Grange Academy|GBSHQ
32411|32.836|8.799|6.527|UTC Sheffield City Centre|GBSHQ
20995|32.17|25.229|-6.434|Vision Robotics - Egglescliffe School|GBSHQ
33682|25.974|22.457|-4.98|Kendal College|GBSHQ
21126|19.236|1.673|-12.702|21126 - Holmfirth High School|GBSHQ
24650|18.132|19.25|-3.096|Mercia Robotics - Mercia School|GBSHQ
27880|17.595|13.42|-7.203|Queen Elizabeth's Grammar, Alford - Queen Elizabeth's Grammar, Alford|GBSHQ
32407|17.17|6.171|-24.172|Funny Wonders Inc CIC - Funny Wonders Inc CIC & Funny Wonders Inc CIC|GBSHQ
20993|11.738|9.898|-32.37|GroundX - Outwood Academy Newbold|GBSHQ
28575|44.893|46.807|25.693|X_Factor - Robocode|GBSTQ1
20981|35.177|27.995|13.85|Quantum Mechanix - St John Fisher Catholic College|GBSTQ1
28582|33.88|7.747|21.106|Mech Mavericks - UTC Derby Pride Park|GBSTQ1
27897|32.913|19.472|24.463|CyberBytes - St John Fisher Catholic College|GBSTQ1
31119|24.689|16.462|4.221|Our Lady and St Chad Catholic Academy|GBSTQ1
24716|15.937|12.593|-11.623|Bishop Perowne C of E College - Bishop Perowne C of E College|GBSTQ1
33005|12.133|8.251|-11.616|Robolution|GBSTQ1
27907|8.428|5.103|-24.825|Team Girlie-bots - King Edward VI Camp Hill School for Girls|GBSTQ1
32408|8.392|3.188|-11.436|DTA|GBSTQ1
28310|8.26|1.821|-13.837|RoboTek - UTC Derby Pride Park|GBSTQ1
28312|8.082|5.8|-13.331|Team Wright Robinson - Wright Robinson College|GBSTQ1
22486|52.471|34.551|55.434|Something's Gone Wrong - Denstone College|GBSTQ2
22663|39.343|36.38|19.889|VNATION - Phoenix Anodising/KilnCare&St Margaret Ward Catholic Academy|GBSTQ2
21135|34.502|11.938|-1.008|Newbotics - Newcastle Academy|GBSTQ2
25044|30.412|17.761|22.654|S.T.A.R.T - Thomas Alleyne's High School|GBSTQ2
25029|22.497|14.711|6.308|Robotic Hart - The Hart School & The Hart School|GBSTQ2
34014|17.765|5.512|-11.15|Cheadle Hulme High School|GBSTQ2
28560|15.444|7.804|-8.71|The Cranks - Cheadle Hulme High School|GBSTQ2
24753|13.893|9.458|-31.011|Newcastle Academy - Newcastle Academy|GBSTQ2
27894|3.758|2.39|-9.837|The BasketBots - Thomas Alleynes High School|GBSTQ2
27906|2.117|1.647|-19.639|Sirius Robotics - St Margaret Ward Catholic Academy|GBSTQ2
24967|0.045|1.547|-20.7|Wider horizons - Mary Webb School and Science College|GBSTQ2
19265|44.107|22.321|30.964|Tenby Techno Team - Ysgol Greenhill|GBSWQ
34023|28.107|12.571|6.714|Sentinel|GBSWQ
30663|19.911|11.295|-0.616|Roballtics - Cardiff Sixth Form College|GBSWQ
34024|13.661|7.545|-16.616|Emlyn Electronics - Ysgol Gyfun Emlyn|GBSWQ
25059|10.161|5.295|-29.116|The D-Code - Lewis Girls' School|GBSWQ
28315|9.411|5.795|1.134|BroBots - Ysgol Bro Taf|GBSWQ
27891|91.252|71.526|99.164|SPARKS - St Paul's School|GBWOQ
32112|35.439|27.69|38.206|SuMthingS Wrong|GBWOQ
28558|26.623|14.487|6.589|Gear Xtrema - Brighton College|GBWOQ
28567|25.93|9.759|22.375|Team Euclid - Harrow School|GBWOQ
33015|12.012|12.654|-29.356|Ibstock Robotics|GBWOQ
27913|9.439|6.69|-12.628|Challenge Challoners - Dr Challoners High School|GBWOQ
24696|9.186|8.336|-19.552|Reigate - Reigate Grammar School|GBWOQ
24408|8.063|-0.231|-15.541|Gordon's Robotics - Gordon's School|GBWOQ
19259|6.615|-1.069|-65.686|Gear Subzero - FIRST UK & Brighton College|GBWOQ
28559|2.865|7.681|-28.686|Gear Shift - Brighton College|GBWOQ
